time,route_id,Warehouse_time,pack_time
3,192,0.8723979,0.96190816
4,192,0.874554,0.9453462
5,192,0.8398773,0.94966763
6,192,0.84480464,0.9515917
7,192,0.8269123,0.97259367
8,192,0.8302208,0.96098584
9,192,0.82210076,0.9578932
10,192,0.84617454,0.9423855
11,192,0.83243287,0.9398142
12,192,0.8486594,0.9374336
13,192,0.8437945,0.93219507
14,192,0.8376385,0.93119353
15,192,0.83191526,0.9349338
16,192,0.83286345,0.9394433
17,192,0.8223526,0.9273852
18,192,0.8122991,0.9314939
19,192,0.8190079,0.93017787
20,192,0.81149846,0.9284493
21,192,0.8059052,0.944146
22,192,0.7831256,0.9341608
23,192,0.7901972,0.94181097
24,192,0.86651266,0.9560553
25,192,0.8632479,0.9632062
26,192,0.8271767,0.9686308
27,192,0.84865093,0.96123
28,192,0.84548473,0.9641733
29,192,0.8306057,0.969257
30,192,0.84455603,0.9577848
31,192,0.81636494,0.9755429
32,192,0.81744146,0.96994364
33,192,0.81757367,0.96625125
34,192,0.82898223,0.95092267
35,192,0.84697884,0.95683956
36,192,0.82812464,0.96620446
37,192,0.8507055,0.955832
38,192,0.8380968,0.96583956
39,192,0.8422796,0.95771426
40,192,0.83056563,0.9588889
41,192,0.8201245,0.94875365
42,192,0.82009363,0.9496873
43,192,0.7985804,0.9496601
44,192,0.8100155,0.9428452
45,192,0.80591327,0.9490941
46,192,0.7821168,0.9435409
47,192,0.7771741,0.9379486
48,192,0.83715945,0.96282595
49,192,0.87054586,0.9506119
50,192,0.8404239,0.9635755
51,192,0.8398161,0.9609497
52,192,0.8384981,0.9639511
53,192,0.84022224,0.96098006
54,192,0.8491831,0.95983094
55,192,0.82501966,0.9536061
56,192,0.8210718,0.95375717
57,192,0.83011943,0.9538306
58,192,0.83341616,0.9517642
59,192,0.8396573,0.9469425
60,192,0.8358059,0.9546369
61,192,0.8264972,0.9604638
62,192,0.8059621,0.95253485
63,192,0.8261304,0.95708054
64,192,0.82520944,0.95416325
65,192,0.8263546,0.9485304
66,192,0.81558263,0.94481456
67,192,0.8232708,0.9396672
68,192,0.80318755,0.9327674
69,192,0.792158,0.947985
70,192,0.7815816,0.93540126
71,192,0.78594035,0.9357311
72,192,0.87252104,0.9715484
73,192,0.87325686,0.96824855
74,192,0.8562053,0.96561587
75,192,0.8431202,0.96616095
76,192,0.84649146,0.965196
77,192,0.8512378,0.95764244
78,192,0.8426405,0.9541036
79,192,0.86669123,0.95404947
80,192,0.847727,0.9597516
81,192,0.82839173,0.96451247
82,192,0.82302475,0.9685443
83,192,0.8228655,0.95428866
84,192,0.8584188,0.96064013
85,192,0.87125206,0.9541399
86,192,0.8494183,0.95695
87,192,0.83952963,0.946013
88,192,0.84626055,0.94295615
89,192,0.8660989,0.95926744
90,192,0.8391614,0.9660923
91,192,0.8407402,0.94863033
92,192,0.8355565,0.9582556
93,192,0.82124794,0.9577972
94,192,0.80906755,0.9484644
95,192,0.7734481,0.9575796
96,192,0.87703496,0.94661266
97,192,0.8802288,0.95592517
98,192,0.86528814,0.95220554
99,192,0.85462856,0.94900495
100,192,0.8256197,0.9579927
101,192,0.81521034,0.9561369
102,192,0.8281183,0.95345294
103,192,0.84762317,0.9619535
104,192,0.84682953,0.9590414
105,192,0.8354294,0.96226823
106,192,0.82777435,0.9318651
107,192,0.82414687,0.95434487
108,192,0.8161305,0.97722447
109,192,0.83982027,0.96465427
110,192,0.8504044,0.9510104
111,192,0.84573495,0.9258712
112,192,0.8337094,0.9473737
113,192,0.8298233,0.9306911
114,192,0.82680476,0.9389113
115,192,0.84679985,0.949738
116,192,0.8512375,0.9374219
117,192,0.8079127,0.9373592
118,192,0.8056675,0.9477314
119,192,0.79994667,0.94052887
120,192,0.8645895,0.9337069
121,192,0.85134536,0.96303624
122,192,0.8149675,0.9449608
123,192,0.83204144,0.95541763
124,192,0.8466665,0.9492585
125,192,0.8508377,0.9475719
126,192,0.834236,0.9488022
127,192,0.81229913,0.89622575
128,192,0.85330164,0.97616416
129,192,0.80176723,0.9540683
130,192,0.82577693,0.9464283
131,192,0.8125809,0.9436208
132,192,0.86080563,0.9924928
133,192,0.85996944,0.9627697
134,192,0.85811627,0.95015275
135,192,0.85569906,0.9616683
136,192,0.8547556,0.9542116
137,192,0.855917,0.9460058
138,192,0.81685275,0.94050187
139,192,0.8338577,0.937103
140,192,0.80523825,0.9435524
141,192,0.8373706,0.93710625
142,192,0.7863387,0.938892
143,192,0.7639427,0.9474865
144,192,0.85002327,0.93388385
145,192,0.844049,0.9275915
146,192,0.85917836,0.9348389
147,192,0.849387,0.9208039
148,192,0.8392898,0.9265386
149,192,0.80483454,0.9290258
150,192,0.8181673,0.9289767
151,192,0.8740975,0.9192783
152,192,0.79392374,0.95309037
153,192,0.8203083,0.9219724
154,192,0.80044615,0.9182456
155,192,0.8037761,0.9402936
156,192,0.8180159,0.95690393
157,192,0.8457049,0.96395195
158,192,0.83551425,0.959592
159,192,0.8352068,0.9607046
160,192,0.82630956,0.95614636
161,192,0.8323369,0.9521343
162,192,0.8278944,0.9427546
163,192,0.82843655,0.9393632
164,192,0.80698395,0.9387647
165,192,0.7990796,0.93811065
166,192,0.7895486,0.9285377
167,192,0.7719486,0.9448544
168,192,0.8008381,0.8646987
169,192,0.8124653,0.8626114
170,192,0.74388015,0.87001246
171,192,0.76016825,0.86260283
172,192,0.73701406,0.85904676
173,192,0.7479421,0.8578456
174,192,0.7586387,0.8533584
175,192,0.7585682,0.8696474
176,192,0.7731571,0.8627409
177,192,0.71848524,0.8498497
178,192,0.66009265,0.84087765
179,192,0.6983364,0.854893
180,192,0.7901631,0.9550953
181,192,0.8048781,0.94598454
182,192,0.8133869,0.9478728
183,192,0.81739914,0.9492396
184,192,0.8052333,0.9537226
185,192,0.81660604,0.9531528
186,192,0.77901065,0.9566822
187,192,0.76685077,0.96889937
188,192,0.78989327,0.9620136
189,192,0.7842305,0.95369023
190,192,0.7940141,0.95624435
191,192,0.76649296,0.96368325
192,192,0.76533324,0.89246231
193,192,0.75026888,0.87893564
194,192,0.77988786,0.88113302
195,192,0.79841387,0.87280464
196,192,0.78415728,0.88668686
197,192,0.76047659,0.83413786
198,192,0.8029744,0.84830213
199,192,0.69948077,0.89502537
200,192,0.68765575,0.88662142
201,192,0.71920049,0.88084054
202,192,0.78443182,0.89899552
203,192,0.82473522,0.95849073
204,192,0.83145505,0.94329631
205,192,0.8286258,0.9763422
206,192,0.7996031,0.95798862
207,192,0.80045813,1.00490403
208,192,0.82263041,0.95636266
209,192,0.82935005,0.97456229
210,192,0.84761018,0.90757543
211,192,0.83257049,0.79282123
212,192,0.82593828,0.5249027
213,192,0.84026432,0.38602462
214,192,0.7988705,0.31880653
215,192,0.83155811,0.08116074
216,192,0.7788378,0.96166086
217,192,0.78303903,0.92338681
218,192,0.76727527,0.9154827
219,192,0.76953673,0.90392941
220,192,0.76631403,0.90153909
221,192,0.77037942,0.87187487
222,192,0.79651916,0.8519339
223,192,0.72996753,0.89288348
224,192,0.75803453,0.90223622
225,192,0.80845773,0.84057254
226,192,0.84218651,0.95056021
227,192,0.85031456,0.95208979
228,192,0.83402973,0.96137172
229,192,0.79165691,0.98838121
230,192,0.80974919,0.98177016
231,192,0.81626248,0.95421404
232,192,0.82177585,0.94067389
233,192,0.81402248,0.96503097
234,192,0.81112295,0.95553231
235,192,0.83195162,0.86255348
236,192,0.81978929,0.84424013
237,192,0.80419517,0.4399524
238,192,0.84500009,0.42372191
239,192,0.83155376,0.04342675
0,225,0.9992279,0.9561556
1,225,0.9873682,0.96242094
2,225,0.98342645,0.9472763
3,225,0.9546564,0.95373213
4,225,1.0025113,0.93299925
5,225,0.9637845,0.9452669
6,225,0.95204484,0.9549071
7,225,0.95592105,0.9538616
8,225,0.93286246,0.9670367
9,225,0.93255824,0.9812586
10,225,0.9797778,0.9467443
11,225,0.9704462,0.9433473
12,225,0.982557,0.95015013
13,225,0.9909709,0.96089494
14,225,0.99078333,0.9552123
15,225,0.99056846,0.9545313
16,225,0.9768232,0.965453
17,225,0.97171384,0.9465457
18,225,0.94626,0.95450133
19,225,0.9714341,0.94869053
20,225,0.98251706,0.9525216
21,225,0.96944153,0.9449695
22,225,0.91149205,0.9685391
23,225,0.92116547,0.96496373
24,225,1.0110533,0.96342814
25,225,0.99803364,0.9584106
26,225,0.93160504,0.9548448
27,225,0.9662094,0.9588658
28,225,0.96124744,0.9682043
29,225,0.9575373,0.958224
30,225,0.95516175,0.9707469
31,225,0.9632206,0.9749381
32,225,0.9404098,0.9661342
33,225,0.91356945,0.9889544
34,225,0.9089495,1.0108709
35,225,0.96010256,0.9562236
36,225,1.0153004,0.94714373
37,225,1.0031369,0.9574345
38,225,1.0061283,0.95366037
39,225,0.99269164,0.959202
40,225,0.9996497,0.9516489
41,225,0.9727092,0.94875497
42,225,0.9738674,0.9483005
43,225,0.96545756,0.9508422
44,225,0.9409525,0.95244104
45,225,0.9561633,0.9638718
46,225,0.9197672,0.96414423
47,225,0.92346686,0.9638322
48,225,0.97768104,0.9576494
49,225,0.97686434,0.9393195
50,225,0.9510013,0.95813876
51,225,0.9401554,0.9552425
52,225,0.9712979,0.957091
53,225,0.97023165,0.94744796
54,225,0.9730197,0.96461564
55,225,0.9607981,0.98607063
56,225,0.95008886,0.9626891
57,225,0.9161159,0.9824007
58,225,0.96911967,0.97860193
59,225,0.9446837,0.95889056
60,225,0.96967155,0.9685931
61,225,0.96871233,0.9877437
62,225,0.9705068,0.985505
63,225,0.9976414,0.9729614
64,225,0.94377077,0.97255117
65,225,0.9475109,0.9661555
66,225,0.94419277,0.9595603
67,225,0.9491569,0.96947926
68,225,0.9547855,0.97035396
69,225,0.9580451,0.97643554
70,225,0.9283161,0.94770384
71,225,0.90278596,0.9588438
72,225,1.0427974,0.9573429
73,225,1.0300741,0.9571743
74,225,1.0176764,0.9564462
75,225,0.97706974,0.97171986
76,225,0.96754515,0.97167456
77,225,0.93940496,0.9730722
78,225,0.9484628,0.98147917
79,225,1.0084704,0.9527894
80,225,0.99162215,0.987368
81,225,0.982986,1.0200348
82,225,1.0232018,0.8746935
83,225,1.1130073,0.99564695
84,225,1.3994622,1.4803317
85,225,1.3958125,1.5126703
86,225,1.352635,1.5178297
87,225,1.3625665,1.5506828
88,225,1.3204076,1.6500981
89,225,1.2017157,1.6353219
90,225,1.3372905,1.5464469
91,225,1.2778499,1.5631063
92,225,1.3046559,1.5304282
93,225,1.2214216,1.5649797
94,225,1.2856084,1.6139431
95,225,1.284119,1.6237533
96,225,1.0455314,0.9519579
97,225,0.9821302,0.9804348
98,225,0.9792514,0.9463091
99,225,0.9129658,0.9464841
100,225,0.91896474,0.9170025
101,225,0.97696763,0.9382615
102,225,1.0091776,0.93479997
103,225,0.964229,0.9412802
104,225,0.9424785,0.9657257
105,225,0.9311336,0.9218575
106,225,0.95250094,0.9405328
107,225,0.95059806,0.9582583
108,225,0.94977266,0.97224486
109,225,0.97373736,1.0201894
110,225,0.95379865,0.86761343
111,225,1.0064242,0.9009882
112,225,1.1389494,0.8756874
113,225,1.132859,0.9850644
114,225,1.0766119,0.90729064
115,225,1.1624634,0.9969703
116,225,0.958735,0.95156115
117,225,1.1356213,0.952295
118,225,1.0913708,1.0262034
119,225,1.062506,0.99047977
120,225,1.0079806,0.96386015
121,225,0.9957198,0.96613294
122,225,0.9773296,0.98126495
123,225,0.9530339,0.9827095
124,225,0.9474309,0.96345454
125,225,0.96700066,0.9679557
126,225,0.932946,0.9632493
127,225,0.95437115,0.99043274
128,225,0.9376348,0.9520173
129,225,0.9376286,0.9859287
130,225,0.95102626,1.008974
131,225,0.95581114,0.98491955
132,225,0.9810446,0.984863
133,225,0.9986822,0.9570907
134,225,0.97880715,0.9589755
135,225,0.9752677,0.9772894
136,225,0.9702007,0.95213634
137,225,0.996484,0.98554724
138,225,0.965839,0.9475317
139,225,0.99226904,0.9513356
140,225,0.96990454,0.92775106
141,225,0.9610106,0.9023358
142,225,0.92677766,0.9664286
143,225,0.9394059,0.9316605
144,225,0.96200675,0.9598552
145,225,0.9779072,0.9409214
146,225,0.9445159,0.9547415
147,225,0.96087587,0.93544596
148,225,0.9325832,0.9401453
149,225,0.9485043,0.9347142
150,225,0.9462918,0.9362335
151,225,0.94529426,0.9188633
152,225,0.92904216,0.9590958
153,225,0.90337765,0.93663293
154,225,0.8953458,0.98889077
155,225,0.91592467,0.9519631
156,225,0.9553459,0.9904965
157,225,0.9520358,0.97553074
158,225,0.9654409,0.9735452
159,225,0.9585141,0.96064234
160,225,0.9604842,0.9693697
161,225,0.9551052,0.9535678
162,225,0.9351071,0.98438025
163,225,0.9227277,0.97966754
164,225,0.9584707,0.9716209
165,225,0.9424411,0.93881047
166,225,0.8992604,0.9721796
167,225,0.8829734,0.9553933
168,225,0.95692605,0.96342134
169,225,0.99243367,0.9418343
170,225,0.9588029,0.9353635
171,225,0.9686605,0.9481656
172,225,0.9720867,0.94855297
173,225,0.96902305,0.95606214
174,225,0.96908677,0.9425622
175,225,0.99464715,0.9390143
176,225,0.9653306,0.9657542
177,225,0.93993694,0.9435566
178,225,0.88365126,0.9590596
179,225,0.87121314,0.9340035
180,225,0.88797206,0.850165
181,225,0.84585685,0.84317636
182,225,0.8460019,0.8396486
183,225,0.84296703,0.864375
184,225,0.8325623,0.82024497
185,225,0.84949636,0.8120133
186,225,0.8440901,0.8262122
187,225,0.80783206,0.82964814
188,225,0.81767833,0.82041407
189,225,0.8320282,0.8277791
190,225,0.7962345,0.84592694
191,225,0.8056855,0.8378743
192,225,0.96768981,1.00399637
193,225,0.9757843,0.95314592
194,225,0.98782271,0.93074214
195,225,0.96076435,0.93944246
196,225,0.93691039,0.92627054
197,225,0.92227548,0.97132212
198,225,0.88473016,0.98835403
199,225,1.02219582,0.98013288
200,225,0.9310928,0.95165139
201,225,0.87817997,0.98651463
202,225,0.86169714,0.94990361
203,225,0.88901561,0.88607854
204,225,0.82897747,0.96930468
205,225,0.83312786,0.95452559
206,225,0.84267706,0.98474503
207,225,0.81352633,0.92116958
208,225,0.80787653,0.90012825
209,225,0.835935,0.88580096
210,225,0.83578706,0.48573995
211,225,0.80990726,0.43519831
212,225,0.79698426,0.25447312
213,225,0.76340318,0.06788531
214,225,0.8077293,0.02701273
215,225,0.79986024,0.04096187
216,225,0.95774949,0.98095411
217,225,0.9525367,0.95885783
218,225,0.95312023,0.99190259
219,225,0.94316137,0.95301795
220,225,0.89812243,0.97927266
221,225,0.90565467,0.99883711
222,225,0.89975899,0.97924054
223,225,0.95079213,0.92807347
224,225,0.94247067,0.95882368
225,225,0.88340455,1.01444507
226,225,0.87887216,0.96877784
227,225,0.87718773,1.02942908
228,225,0.8669011,1.02907622
229,225,0.89905977,0.99280012
230,225,0.89440811,0.99098456
231,225,0.88387388,0.95399916
232,225,0.8589555,0.86756015
233,225,0.8630836,0.67462403
234,225,0.86159289,0.3625885
235,225,0.88249487,0.1565118
236,225,0.78230667,0.49850333
237,225,0.79536635,0.04226787
238,225,0.79102838,0.05582482
239,225,0.78469515,0.05019907
0,239,0.91476375,0.9324045
1,239,0.89521855,0.9376961
2,239,0.88994074,0.93557596
3,239,0.8824765,0.93160784
4,239,0.8823584,0.93712854
5,239,0.8648716,0.93493193
6,239,0.86294556,0.93449
7,239,0.8598963,0.94770014
8,239,0.85867834,0.9410311
9,239,0.8623365,0.9385495
10,239,0.87298137,0.93894786
11,239,0.8994581,0.9245194
12,239,0.9073006,0.9389616
13,239,0.90252,0.92997754
14,239,0.898949,0.9365037
15,239,0.90112734,0.93258286
16,239,0.9002302,0.92952836
17,239,0.8847505,0.9287413
18,239,0.878821,0.93249595
19,239,0.87186366,0.9339042
20,239,0.87253463,0.93412364
21,239,0.8692765,0.93514824
22,239,0.8673126,0.9340936
23,239,0.86607,0.9323207
24,239,0.9268669,0.9310066
25,239,0.9216946,0.93400973
26,239,0.8999335,0.92944175
27,239,0.893768,0.9316943
28,239,0.89507115,0.9328879
29,239,0.8759424,0.9313938
30,239,0.87644863,0.9326646
31,239,0.86018145,0.95054275
32,239,0.85614824,0.9468082
33,239,0.86057156,0.94365466
34,239,0.8598728,0.93604755
35,239,0.88690645,0.93084276
36,239,0.89971703,0.9339138
37,239,0.9042513,0.933581
38,239,0.8963882,0.9328631
39,239,0.90012705,0.9307132
40,239,0.8965936,0.932028
41,239,0.89013606,0.9292601
42,239,0.8947357,0.92965734
43,239,0.88599813,0.93190014
44,239,0.8895987,0.9289173
45,239,0.8824603,0.9268073
46,239,0.889928,0.9348898
47,239,0.86940575,0.93119097
48,239,0.9009258,0.93125784
49,239,0.8990677,0.93292093
50,239,0.88832605,0.9309106
51,239,0.8894782,0.93112457
52,239,0.89109355,0.93126833
53,239,0.88955104,0.9312555
54,239,0.89073455,0.9298466
55,239,0.8684643,0.92995226
56,239,0.868127,0.92532396
57,239,0.8892105,0.92996323
58,239,0.9035784,0.92654353
59,239,0.8997277,0.9299113
60,239,0.9087682,0.9297571
61,239,0.90683764,0.93301713
62,239,0.91839635,0.93106955
63,239,0.91145533,0.9275581
64,239,0.91143763,0.9163772
65,239,0.8930651,0.9307413
66,239,0.88914406,0.929224
67,239,0.8880578,0.9324382
68,239,0.8795208,0.93140525
69,239,0.8637746,0.93020964
70,239,0.86409247,0.93067694
71,239,0.8743065,0.932556
72,239,0.90466404,0.92834365
73,239,0.90744764,0.93147117
74,239,0.9102909,0.933098
75,239,0.9031846,0.9330926
76,239,0.89413995,0.93200433
77,239,0.88064957,0.9283732
78,239,0.8691061,0.93204087
79,239,0.8707236,0.9331934
80,239,0.8660701,0.93218327
81,239,0.8891721,0.9237853
82,239,0.89768094,0.91447914
83,239,0.89523804,0.91367817
84,239,0.9081994,0.9290365
85,239,0.91190004,0.9298731
86,239,0.91731805,0.9298072
87,239,0.9114607,0.93847054
88,239,0.90922767,0.935336
89,239,0.90208644,0.9313725
90,239,0.8797885,0.9383424
91,239,0.8834602,0.93391067
92,239,0.875566,0.93582404
93,239,0.86965597,0.94269353
94,239,0.8806389,0.9266631
95,239,0.87794936,0.93795264
96,239,0.9254947,0.92432564
97,239,0.90530986,0.93003976
98,239,0.90588254,0.9314269
99,239,0.90518314,0.9318031
100,239,0.8914895,0.9321461
101,239,0.89262617,0.92895776
102,239,0.8989787,0.9239664
103,239,0.8803337,0.9422911
104,239,0.86898184,0.9406716
105,239,0.8650997,0.9366797
106,239,0.8828516,0.92517483
107,239,0.8863656,0.9242209
108,239,0.9025507,0.9373501
109,239,0.90834826,0.9464423
110,239,0.9204491,0.9300969
111,239,0.91968906,0.9373644
112,239,0.92013854,0.93491983
113,239,0.9041508,0.93694943
114,239,0.89442605,0.9380094
115,239,0.89423525,0.9369432
116,239,0.8831216,0.93715364
117,239,0.8714727,0.94218004
118,239,0.863242,0.9255454
119,239,0.8653902,0.9311369
120,239,0.9219597,0.93298244
121,239,0.90914047,0.93035877
122,239,0.8911239,0.9292075
123,239,0.89476043,0.92925185
124,239,0.88853055,0.9304242
125,239,0.8907418,0.9303625
126,239,0.89266074,0.9295777
127,239,0.8613823,0.9527276
128,239,0.864752,0.93851835
129,239,0.86696255,0.93027866
130,239,0.8706471,0.929523
131,239,0.87373656,0.92892236
132,239,0.89246,0.9383898
133,239,0.90526026,0.93419087
134,239,0.90456617,0.93146217
135,239,0.91628283,0.93395394
136,239,0.91356725,0.9288294
137,239,0.8917966,0.9314815
138,239,0.8813324,0.9303981
139,239,0.87843305,0.9290077
140,239,0.8731244,0.9296338
141,239,0.8768892,0.9305502
142,239,0.8689431,0.9298953
143,239,0.8505478,0.93210876
144,239,0.8984698,0.93008804
145,239,0.8861883,0.93238276
146,239,0.8778494,0.9279641
147,239,0.87857974,0.92743653
148,239,0.8738899,0.9258583
149,239,0.87951803,0.926921
150,239,0.87320006,0.9268855
151,239,0.85177624,0.93106157
152,239,0.8572475,0.9399581
153,239,0.876057,0.93899524
154,239,0.8524128,0.93530643
155,239,0.86477697,0.9262673
156,239,0.87387943,0.9377532
157,239,0.87316114,0.9419152
