time,xt_0,xt_1,xt_2,xt_3,xb_0,xb_1,xb_2
167,0.158,0.222,0.057,1.004,0,0,0
168,0.158,0.223,0.032,0.032,1,0,0
169,0.158,0.223,0.014,0.046,1,0,0
170,0.158,0.222,0.028,0.075,1,0,0
171,0.159,0.224,0.015,0.09,1,0,0
172,0.158,0.223,0.0,0.09,1,0,0
173,0.158,0.223,0.002,0.092,1,0,0
174,0.158,0.224,0.016,0.108,1,0,0
175,0.158,0.224,0.04,0.148,1,0,1
176,0.159,0.224,0.018,0.167,1,0,1
177,0.159,0.224,0.065,0.232,1,0,1
178,0.159,0.223,0.065,0.298,1,0,1
179,0.159,0.222,0.017,0.314,1,0,1
180,0.16,0.222,0.043,0.358,1,0,1
181,0.159,0.222,0.085,0.443,1,0,1
182,0.159,0.223,0.077,0.521,1,0,1
183,0.16,0.224,0.032,0.555,1,0,1
184,0.159,0.223,0.054,0.608,1,0,1
185,0.16,0.223,0.073,0.677,1,0,1
186,0.16,0.223,0.044,0.721,1,0,1
187,0.161,0.224,0.103,0.828,1,0,1
188,0.161,0.224,0.051,0.875,1,0,1
189,0.161,0.226,0.093,0.976,1,0,1
190,0.161,0.226,0.075,1.044,1,0,0
191,0.161,0.228,0.095,1.142,1,0,0
192,0.16,0.23,0.049,0.049,1,0,0
193,0.16,0.23,0.023,0.072,1,0,0
194,0.161,0.229,0.013,0.086,1,0,0
195,0.161,0.228,0.007,0.092,1,0,0
196,0.161,0.229,0.008,0.101,1,0,0
197,0.161,0.229,0.002,0.102,1,0,0
198,0.162,0.229,0.014,0.116,1,0,0
199,0.162,0.229,0.007,0.124,1,0,1
200,0.162,0.228,0.045,0.169,1,0,1
201,0.163,0.227,0.041,0.21,1,0,1
202,0.163,0.228,0.085,0.295,1,0,1
203,0.163,0.23,0.104,0.4,1,0,1
204,0.163,0.233,0.086,0.487,1,0,1
205,0.164,0.237,0.116,0.6,1,0,1
206,0.165,0.239,0.134,0.738,1,0,1
207,0.165,0.238,0.101,0.839,1,0,1
208,0.167,0.236,0.105,0.94,1,0,1
209,0.168,0.234,0.104,1.042,1,0,1
210,0.169,0.235,0.077,1.125,1,0,1
211,0.169,0.235,0.105,1.23,1,0,1
212,0.171,0.237,0.119,1.35,1,0,1
213,0.171,0.236,0.13,1.477,1,0,1
214,0.173,0.237,0.137,1.619,1,0,0
215,0.173,0.238,0.1,1.725,1,0,0
216,0.174,0.234,0.076,0.076,1,0,0
217,0.174,0.234,0.033,0.108,1,0,0
218,0.173,0.233,0.024,0.134,1,0,0
219,0.175,0.234,0.01,0.143,1,0,0
220,0.174,0.232,0.016,0.16,1,0,0
221,0.175,0.231,0.001,0.162,1,0,0
222,0.175,0.23,0.012,0.174,1,0,0
223,0.175,0.231,0.035,0.209,1,0,1
224,0.175,0.233,0.091,0.299,1,0,1
225,0.169,0.231,0.098,0.399,1,0,1
226,0.168,0.232,0.104,0.504,1,0,1
227,0.169,0.231,0.098,0.598,1,0,1
228,0.169,0.233,0.107,0.707,1,0,1
229,0.169,0.236,0.095,0.8,1,0,1
230,0.169,0.236,0.079,0.883,1,0,1
231,0.17,0.234,0.095,0.978,1,0,1
232,0.171,0.232,0.078,1.049,1,0,1
233,0.169,0.234,0.116,1.173,1,0,1
234,0.169,0.233,0.097,1.262,1,0,1
235,0.169,0.235,0.092,1.356,1,0,1
236,0.172,0.243,0.201,1.564,1,0,1
237,0.173,0.239,0.138,1.697,1,0,1
238,0.173,0.24,0.167,1.872,1,0,0
239,0.175,0.24,0.133,2.002,1,0,0
